db.tipo_operaciones.insert({ "_id": "1", "descripcion": "sumas" });
db.tipo_operaciones.insert({ "_id": "2", "descripcion": "restas" });
db.tipo_operaciones.insert({ "_id": "3", "descripcion": "multiplicaciones" });
db.tipo_operaciones.insert({ "_id": "4", "descripcion": "divisiones" });


db.imagenes.insert({ 'nombreArchivo': 'TCG_All_Might_and_Izuku.png', 'categoria': 'All Might and Izuku' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_All_Might_and_One_For_All.png', 'categoria': 'All Might and One For All' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_All_Might_Carolina_Smash.png', 'categoria': 'All Might Carolina Smash' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_All_Might_Hero_Costume.png', 'categoria': 'All Might' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_All_Might_vs._Sludge_Villain.png', 'categoria': 'All Might vs Sludge Villain' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_AM_Extra_HA-01-052.png', 'categoria': 'AM Extra' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Backdraft.png', 'categoria': 'Backdraft' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Denki_Kaminari_Hero_Costume.png', 'categoria': 'Denki Kaminari' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Denki_Kaminari_PE_Kit.png', 'categoria': 'Denki Kaminari' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Denki_Kaminari_Student_Uniform_1.png', 'categoria': 'Denki Kaminari' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Eijiro_Kirishima_Hero_Costume.png', 'categoria': 'Eijiro Kirishima' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Eijiro_Kirishima_PE_Kit.png', 'categoria': 'Eijiro Kirishima' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Eijiro_Kirishima_Student_Uniform_1.png', 'categoria': 'Eijiro Kirishima' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Eraserhead_Extra_HA-01-056.png', 'categoria': 'Eraserhead Extra' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Eraserhead_Extra_HAD-02-010.png', 'categoria': 'Eraserhead Extra' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Eraserhead_Hero_Costume_Extra.png', 'categoria': 'Eraserhead Extra' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Fumikage_Tokoyami_Hero_Costume.png', 'categoria': 'Fumikage Tokoyami' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Fumikage_Tokoyami_Student_Uniform.png', 'categoria': 'Fumikage Tokoyami' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Hanta_Sero_PE_Kit.png', 'categoria': 'Hanta Sero' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Izuku_Fighting.png', 'categoria': 'Izuku Fighting' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Izuku_Midoriya_Analysis.png', 'categoria': 'Izuku Midoriya' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Izuku_Midoriya_Costume_Alpha.png', 'categoria': 'Izuku Midoriya' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Izuku_Midoriya_Costume_Alpha_2.png', 'categoria': 'Izuku Midoriya' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Izuku_Midoriya_Middle_School.png', 'categoria': 'Izuku Midoriya' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Izuku_Midoriya_PE_Kit.png', 'categoria': 'Izuku Midoriya' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Izuku_Midoriya_Student_Uniform.png', 'categoria': 'Izuku Midoriya' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Izuku_Midoriya_Training.png', 'categoria': 'Izuku Midoriya' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Kamui_Woods.png', 'categoria': 'Kamui Woods' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Katsuki_Bakugo_Hero_Costume_1.png', 'categoria': 'Katsuki Bakugo' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Katsuki_Bakugo_Hero_Costume_2.png', 'categoria': 'Katsuki Bakugo' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Katsuki_Bakugo_PE_Kit_1.png', 'categoria': 'Katsuki Bakugo' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Katsuki_Bakugo_PE_Kit_2.png', 'categoria': 'Katsuki Bakugo' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Katsuki_Bakugo_Student_Uniform.png', 'categoria': 'Katsuki Bakugo' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Katsuki_Bakugo_Student_Uniform_1.png', 'categoria': 'Katsuki Bakugo' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Katsuki_Bakugo_Student_Uniform_2.png', 'categoria': 'Katsuki Bakugo' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Katsuki_Bakugo_Training.png', 'categoria': 'Katsuki Bakugo' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Koji_Koda_Student_Uniform.png', 'categoria': 'Koji Koda' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Kyoka_Jiro_Hero_Costume.png', 'categoria': 'Kyoka Jiro' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Kyoka_Jiro_Student_Uniform_1.png', 'categoria': 'Kyoka Jiro' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Mashirao_Ojiro_Hero_Costume.png', 'categoria': 'Mashirao Ojiro' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Mashirao_Ojiro_Student_Uniform_2.png', 'categoria': 'Mashirao Ojiro' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Mezo_Shoji_Hero_Costume.png', 'categoria': 'Mezo Shoji' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Mezo_Shoji_PE_Kit.png', 'categoria': 'Mezo Shoji' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Mina_Student_Uniform.png', 'categoria': 'Mina' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Minoru_Mineta_Hero_Costume.png', 'categoria': 'Minoru Mineta' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Minoru_Mineta_PE_Kit.png', 'categoria': 'Minoru Mineta' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Minoru_Mineta_Student_Uniform.png', 'categoria': 'Minoru Mineta' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Momo_Hero_Costume.png', 'categoria': 'Momo' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Momo_Student_Uniform.png', 'categoria': 'Momo' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Momo_Yaoyorozu_PE_Kit.png', 'categoria': 'Momo Yaoyorozu' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Mt._Lady.png', 'categoria': 'Mt. Lady' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Ochaco_Uraraka_Civilian_Clothes.png', 'categoria': 'Ochaco Uraraka' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Ochaco_Uraraka_Hero_Costume.png', 'categoria': 'Ochaco Uraraka' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Ochaco_Uraraka_PE_Kit_1.png', 'categoria': 'Ochaco Uraraka' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Ochaco_Uraraka_PE_Kit_2.png', 'categoria': 'Ochaco Uraraka' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Ochaco_Uraraka_Student_Uniform.png', 'categoria': 'Ochaco Uraraka' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Ochaco_Uraraka_Student_Uniform_2.png', 'categoria': 'Ochaco Uraraka' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Present_Mic.png', 'categoria': 'Present Mic' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Recovery_Girl_Extra_HAD-01-010.png', 'categoria': 'Recovery Girl' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Rikido_Sato_PE_Kit.png', 'categoria': 'Rikido Sato' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Shoto_Todoroki_1st_Hero_Costume.png', 'categoria': 'Shoto Todoroki' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Shoto_Todoroki_PE_Kit.png', 'categoria': 'Shoto Todoroki' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Shoto_Todoroki_Student_Uniform.png', 'categoria': 'Shoto Todoroki' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Tenya_Iida_Hero_Costume.png', 'categoria': 'Tenya Iida' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Tenya_Iida_PE_Kit.png', 'categoria': 'Tenya Iida' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Tenya_Iida_PE_Kit_2.png', 'categoria': 'Tenya Iida' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Tenya_Iida_Student_Uniform.png', 'categoria': 'Tenya Iida' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Tenya_Iida_Training_Outfit.png', 'categoria': 'Tenya Iida' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Toru_Hagakure_Hero_Costume.png', 'categoria': 'Toru Hagakure' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Tsuyu_Asui_Hero_Costume.png', 'categoria': 'Tsuyu Asui' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Tsuyu_Asui_PE_Kit_1.png', 'categoria': 'Tsuyu Asui' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Tsuyu_Asui_Student_Uniform.png', 'categoria': 'Tsuyu Asui' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Yuga_Aoyama.png', 'categoria': 'Yuga Aoyama' });
db.imagenes.insert({ 'nombreArchivo': 'TCG_Yuga_Aoyama_Hero_Costume.png', 'categoria': 'Yuga Aoyama' });
